,area,centroid-0,centroid-1,perimeter,orientation,major_axis_length,minor_axis_length,max_intensity-0,min_intensity-0,mean_intensity-0,max_intensity-1,min_intensity-1,mean_intensity-1,max_intensity-2,min_intensity-2,mean_intensity-2
0,0.00013961765038591727,58.648930092448325,209.3372026591877,0.050715009308038815,1.4979910756346513,0.01709941738730537,0.011263354562600754,221.0,0.0,95.10901071203529,241.0,0.0,121.49905482041588,246.0,0.0,139.5009451795841
1,0.00012647818936486804,239.19974773535145,44.06696479761495,0.046168043655421376,0.9174835845620425,0.016126919497119547,0.010386939354722007,227.0,0.0,68.33263743910925,246.0,0.0,76.26304801670146,253.0,0.0,80.02713987473904
2,0.00011438292392165052,220.23304171421327,195.23392925066565,0.04911789616279602,0.9497651725429275,0.020073579627120072,0.008008229063188953,188.0,0.0,65.43904320987654,216.0,0.0,77.58101851851852,233.0,0.0,89.05478395061728
3,0.00010376693554702796,231.18535988819008,382.1764849755416,0.045995245296239405,0.9763359555991066,0.01900530447612598,0.007049898779162537,197.0,0.0,65.87510548523207,230.0,0.0,87.09873417721519,239.0,0.0,93.77974683544304
4,0.00028850253652509117,229.16169004172323,545.7576031769969,0.06704401788011187,0.1852384887532731,0.021592959584939734,0.017247848606321257,255.0,0.0,140.04146489104116,245.0,0.0,128.7975181598063,235.0,0.0,110.50635593220339
5,0.0005539022458906553,231.42847511324064,693.882681381405,0.09521436439428851,-0.5910322904765866,0.030109517595537143,0.024389258335687843,255.0,0.0,98.8670766319773,255.0,0.0,113.73777988016398,255.0,0.0,124.88915168716493
6,0.00028528293349344334,242.5152254587972,888.1974226017996,0.0728424999596082,-0.8183515269824879,0.028097175376775148,0.01315209172061679,255.0,0.0,161.37139349294046,255.0,0.0,155.8133824432167,245.0,0.0,140.93370165745856
7,0.000368470514527371,256.5801747549888,1061.5181446058173,0.07711544431779065,1.5539701506891301,0.026453193877755604,0.01809734293488912,224.0,0.0,75.78786442284901,231.0,0.0,89.97606067788576,241.0,0.0,100.93647783835031
8,0.0007672662089609384,238.87628296002268,1183.835700784425,0.10455266948263434,-0.8906537357702394,0.0344667056637555,0.02835961991939617,255.0,0.0,173.82080727686184,255.0,0.0,178.46060261512224,255.0,0.0,174.5482660602615
9,0.0007804056699819876,381.3386017728717,239.78233075021836,0.10722850069557402,-0.6198357074827522,0.03787614142912764,0.026271426508062638,253.0,0.0,146.88370014523517,255.0,0.0,165.839235839571,254.0,0.0,172.06569098424757
10,0.0004102383376406401,388.3439742637961,374.00024746349914,0.07727596227569154,0.25241842610120346,0.02482814695312767,0.021278558023610183,251.0,0.0,134.04104636324968,255.0,0.0,154.79413015737984,255.0,0.0,169.47830710336027
11,0.0002744929125225155,404.66380039097584,560.3518122259206,0.06432625875456717,-1.522315782042702,0.022690942452442325,0.015473623508546827,255.0,0.0,163.53369357914812,244.0,0.0,133.8467895740623,247.0,0.0,138.66338207247298
12,0.00016902915916151094,364.52417417417416,724.0450664950665,0.058140252044101934,-0.19410735791188757,0.02234693769611885,0.010638283265853301,238.0,0.0,93.23544698544698,240.0,0.0,95.9095634095634,241.0,0.0,93.25883575883576
13,0.0006994805127000287,350.77356368310836,865.4982324645974,0.09999342342873584,0.2626251292123016,0.033059235398514165,0.02701571228962585,255.0,0.0,127.96043928616,255.0,0.0,141.54186946212405,255.0,0.0,142.95794334206914
14,0.0009722766074085677,353.2226697095807,1067.3780447785684,0.11843794022359762,-1.2560178052870192,0.03938983732222333,0.031459908109354257,255.0,0.0,209.57051799982045,255.0,0.0,203.67187359727086,251.0,0.0,185.78759314121555
15,8.244794249963019e-05,561.4299472295514,39.519656992084435,0.040297986151996104,-1.4610574032352,0.015324854704823506,0.007324033129066121,142.0,0.0,57.31837606837607,141.0,0.0,56.164529914529915,139.0,0.0,53.43910256410256
16,0.00041511125033718817,588.5020962163295,234.83298396394508,0.0797789951294493,-0.8790829683218871,0.027864277365460793,0.01921761593849822,255.0,0.0,175.4782425010562,255.0,0.0,170.80207013096748,247.0,0.0,162.85424588086184
17,0.000541284882658522,562.715811965812,347.67917236020685,0.08780648876826833,-0.30334647797726744,0.026581407393957566,0.02597260134506818,255.0,0.0,155.6441005802708,255.0,0.0,158.462443584784,255.0,0.0,162.40038684719536
18,0.00022619886704779805,547.4323267294992,569.3970314804129,0.061346758735868534,1.1849698327230969,0.018898903927551215,0.015717190141523025,255.0,0.0,151.43308908600076,255.0,0.0,148.421133821828,241.0,0.0,129.94755109911299
19,0.0006305636045631347,553.6368764231008,732.3095689873272,0.09600678076626937,-0.856544869107301,0.03234085261505648,0.025008830293038815,252.0,0.0,118.66223146223146,255.0,0.0,133.28967428967428,255.0,0.0,143.54386694386693
20,0.0002646600708312667,549.5508931996274,919.5679626280892,0.06275879312064836,-0.5952377702507361,0.01941400692522006,0.01758312919138706,241.0,0.0,106.12611717974181,240.0,0.0,107.19033432638199,238.0,0.0,106.67924528301887
21,0.0001750332837340434,574.2410307399122,1031.2252879277487,0.06165042754162747,-1.3922167633200524,0.025317167396169987,0.009079912326927298,246.0,0.0,105.53888334995015,246.0,0.0,108.51196410767697,222.0,0.0,103.21834496510469
22,0.0004617235543566404,576.9238338607076,1185.54100932389,0.08766937692488713,-1.1451924205192288,0.03624928629555389,0.016405190849550885,255.0,0.0,117.38338718874739,255.0,1.0,121.13077361718304,254.0,0.0,118.76145219540011
23,0.0008524551648523769,765.4583184470645,395.70137293931504,0.11361695327654527,-0.5895817502576899,0.04056983986384973,0.026794694247424727,255.0,0.0,149.9012787723785,255.0,0.0,158.66895140664963,255.0,0.0,164.1183631713555
24,0.0002871972920528015,730.3471948694643,561.9249103671161,0.06588144398720498,-0.2679578962864278,0.022386392651946585,0.01649793323822017,233.0,0.0,80.84718826405867,248.0,0.0,90.76558679706602,251.0,0.0,97.85941320293398
25,0.00042120239120787325,749.9400285783149,739.4599473194918,0.08044054105485322,1.3594568625039305,0.028817981010322076,0.01874781407771389,255.0,0.0,165.6347664324101,251.0,0.0,164.6949152542373,237.0,0.0,145.94357172385284
26,0.0006705040854151983,735.2248285856423,938.9672744576385,0.10228173001070655,1.519618293273808,0.03283740346277065,0.02658614021067946,255.0,0.0,88.16840052015604,255.0,0.0,105.24889466840052,255.0,0.0,120.89232769830949
27,0.00016798496358367922,733.4873737373738,1033.4017741517741,0.056572786410183075,1.3233471511731585,0.022750275235490346,0.009869720648271654,138.0,0.0,40.75768629494529,144.0,0.0,46.94372068785826,160.0,0.0,52.13913496612819
28,0.00033348996267000807,757.694357469015,1217.9344748858448,0.1129134794385363,-0.5397982060983425,0.04710160977263814,0.013950123679829908,155.0,0.0,40.82917214191853,167.0,0.0,49.39658344283837,184.0,0.0,62.67385019710907
29,0.00015876123597949896,910.6528044213027,204.23488170274962,0.0639213670135553,-0.8126301897683638,0.02713867659693142,0.00873460843064949,255.0,0.0,62.80957622454596,255.0,0.0,82.18767198679141,251.0,0.0,99.12217941662081
30,0.0006479668641936635,901.0635757290897,547.0840999127107,0.09829508734824005,-1.219141526229926,0.031453503950862605,0.026567433015116222,255.0,0.0,183.8617207486199,255.0,0.0,177.7153628652215,255.0,0.0,176.26915309007674
31,0.000544939567180933,893.9185562208916,717.9254357950765,0.08937395440218718,-0.9816581096279551,0.030574483109617103,0.022711606404910625,255.0,0.0,151.04203433338682,255.0,0.0,153.30210171666934,255.0,0.0,149.77988127707363
32,0.00014962452467347134,907.8164921973441,1052.4576184937482,0.05110253393900777,0.9271638390097705,0.01638467127562183,0.012222924939876381,69.0,0.0,18.848661233993017,80.0,0.0,28.17636786961583,93.0,0.0,38.34633294528521
